out_file,case,seed,thermal_weight,wirelength_weight,legalized_json,benchmark,benchmark_fallback,legal_report
multigpu_t0p3-w0p02_seed1486441653.json,multigpu,1486441653,0.3,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p3-w0p02-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p3-w0p02-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal_report.json
multigpu_t30-w0p02_seed946615675.json,multigpu,946615675,30,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t30-w0p02-newsweep_20260918/seed_946615675/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t30-w0p02-newsweep_20260918/seed_946615675/legalized/05_multigpu_placement_legal_report.json
multigpu_t30-w0p02_seed1056634028.json,multigpu,1056634028,30,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t30-w0p02-newsweep_20260918/seed_1056634028/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t30-w0p02-newsweep_20260918/seed_1056634028/legalized/05_multigpu_placement_legal_report.json
multigpu_t30-w0p02_seed1486441653.json,multigpu,1486441653,30,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t30-w0p02-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t30-w0p02-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal_report.json
multigpu_t1-w0p02_seed946615675.json,multigpu,946615675,1,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t1-w0p02-newsweep_20260918/seed_946615675/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t1-w0p02-newsweep_20260918/seed_946615675/legalized/05_multigpu_placement_legal_report.json
multigpu_t1-w0p02_seed1056634028.json,multigpu,1056634028,1,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t1-w0p02-newsweep_20260918/seed_1056634028/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t1-w0p02-newsweep_20260918/seed_1056634028/legalized/05_multigpu_placement_legal_report.json
multigpu_t1-w0p02_seed1486441653.json,multigpu,1486441653,1,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t1-w0p02-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t1-w0p02-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal_report.json
multigpu_t10-w0_seed946615675.json,multigpu,946615675,10,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t10-w0-newsweep_20260918/seed_946615675/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t10-w0-newsweep_20260918/seed_946615675/legalized/05_multigpu_placement_legal_report.json
multigpu_t10-w0_seed1056634028.json,multigpu,1056634028,10,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t10-w0-newsweep_20260918/seed_1056634028/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t10-w0-newsweep_20260918/seed_1056634028/legalized/05_multigpu_placement_legal_report.json
multigpu_t10-w0_seed1486441653.json,multigpu,1486441653,10,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t10-w0-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t10-w0-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal_report.json
multigpu_t3-w0_seed946615675.json,multigpu,946615675,3,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t3-w0-newsweep_20260918/seed_946615675/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t3-w0-newsweep_20260918/seed_946615675/legalized/05_multigpu_placement_legal_report.json
multigpu_t3-w0_seed1056634028.json,multigpu,1056634028,3,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t3-w0-newsweep_20260918/seed_1056634028/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t3-w0-newsweep_20260918/seed_1056634028/legalized/05_multigpu_placement_legal_report.json
multigpu_t3-w0_seed1486441653.json,multigpu,1486441653,3,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t3-w0-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t3-w0-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal_report.json
multigpu_t0p3-w0_seed946615675.json,multigpu,946615675,0.3,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p3-w0-newsweep_20260918/seed_946615675/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p3-w0-newsweep_20260918/seed_946615675/legalized/05_multigpu_placement_legal_report.json
multigpu_t0p3-w0_seed1056634028.json,multigpu,1056634028,0.3,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p3-w0-newsweep_20260918/seed_1056634028/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p3-w0-newsweep_20260918/seed_1056634028/legalized/05_multigpu_placement_legal_report.json
multigpu_t0p3-w0_seed1486441653.json,multigpu,1486441653,0.3,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p3-w0-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p3-w0-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal_report.json
multigpu_t3-w2_seed946615675.json,multigpu,946615675,3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t3-w2-newsweep_20260918/seed_946615675/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t3-w2-newsweep_20260918/seed_946615675/legalized/05_multigpu_placement_legal_report.json
multigpu_t3-w2_seed1056634028.json,multigpu,1056634028,3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t3-w2-newsweep_20260918/seed_1056634028/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t3-w2-newsweep_20260918/seed_1056634028/legalized/05_multigpu_placement_legal_report.json
multigpu_t3-w2_seed1486441653.json,multigpu,1486441653,3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t3-w2-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t3-w2-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal_report.json
multigpu_t100-w0p2_seed946615675.json,multigpu,946615675,100,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t100-w0p2-newsweep_20260918/seed_946615675/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t100-w0p2-newsweep_20260918/seed_946615675/legalized/05_multigpu_placement_legal_report.json
multigpu_t100-w0p2_seed1056634028.json,multigpu,1056634028,100,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t100-w0p2-newsweep_20260918/seed_1056634028/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t100-w0p2-newsweep_20260918/seed_1056634028/legalized/05_multigpu_placement_legal_report.json
multigpu_t100-w0p2_seed1486441653.json,multigpu,1486441653,100,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t100-w0p2-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t100-w0p2-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal_report.json
multigpu_t0p01-w2_seed946615675.json,multigpu,946615675,0.01,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p01-w2-newsweep_20260918/seed_946615675/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p01-w2-newsweep_20260918/seed_946615675/legalized/05_multigpu_placement_legal_report.json
multigpu_t0p01-w2_seed1056634028.json,multigpu,1056634028,0.01,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p01-w2-newsweep_20260918/seed_1056634028/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p01-w2-newsweep_20260918/seed_1056634028/legalized/05_multigpu_placement_legal_report.json
multigpu_t0p01-w2_seed1486441653.json,multigpu,1486441653,0.01,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p01-w2-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p01-w2-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal_report.json
multigpu_t0p3-w0p2_seed946615675.json,multigpu,946615675,0.3,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p3-w0p2-newsweep_20260918/seed_946615675/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p3-w0p2-newsweep_20260918/seed_946615675/legalized/05_multigpu_placement_legal_report.json
multigpu_t0p3-w0p2_seed1056634028.json,multigpu,1056634028,0.3,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p3-w0p2-newsweep_20260918/seed_1056634028/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p3-w0p2-newsweep_20260918/seed_1056634028/legalized/05_multigpu_placement_legal_report.json
multigpu_t0p3-w0p2_seed1486441653.json,multigpu,1486441653,0.3,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p3-w0p2-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/multigpu.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-multigpu-t0p3-w0p2-newsweep_20260918/seed_1486441653/legalized/05_multigpu_placement_legal_report.json
syn1_t1-w0p2_seed946615675.json,syn1,946615675,1,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t1-w0p2-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t1-w0p2-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal_report.json
syn1_t1-w0p2_seed1056634028.json,syn1,1056634028,1,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t1-w0p2-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t1-w0p2-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal_report.json
syn1_t1-w0p2_seed1486441653.json,syn1,1486441653,1,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t1-w0p2-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t1-w0p2-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal_report.json
syn1_t0-w0p2_seed946615675.json,syn1,946615675,0,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0-w0p2-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0-w0p2-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal_report.json
syn1_t0-w0p2_seed1056634028.json,syn1,1056634028,0,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0-w0p2-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0-w0p2-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal_report.json
syn1_t0-w0p2_seed1486441653.json,syn1,1486441653,0,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0-w0p2-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0-w0p2-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal_report.json
syn1_t10-w0p2_seed946615675.json,syn1,946615675,10,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t10-w0p2-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t10-w0p2-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal_report.json
syn1_t10-w0p2_seed1056634028.json,syn1,1056634028,10,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t10-w0p2-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t10-w0p2-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal_report.json
syn1_t10-w0p2_seed1486441653.json,syn1,1486441653,10,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t10-w0p2-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t10-w0p2-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal_report.json
syn1_t10-w2_seed946615675.json,syn1,946615675,10,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t10-w2-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t10-w2-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal_report.json
syn1_t10-w2_seed1056634028.json,syn1,1056634028,10,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t10-w2-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t10-w2-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal_report.json
syn1_t10-w2_seed1486441653.json,syn1,1486441653,10,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t10-w2-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t10-w2-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal_report.json
syn1_t0p3-w0_seed946615675.json,syn1,946615675,0.3,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p3-w0-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p3-w0-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal_report.json
syn1_t0p3-w0_seed1056634028.json,syn1,1056634028,0.3,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p3-w0-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p3-w0-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal_report.json
syn1_t0p3-w0_seed1486441653.json,syn1,1486441653,0.3,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p3-w0-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p3-w0-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal_report.json
syn1_t0p1-w0p02_seed946615675.json,syn1,946615675,0.1,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p1-w0p02-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p1-w0p02-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal_report.json
syn1_t0p1-w0p02_seed1056634028.json,syn1,1056634028,0.1,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p1-w0p02-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p1-w0p02-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal_report.json
syn1_t0p1-w0p02_seed1486441653.json,syn1,1486441653,0.1,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p1-w0p02-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p1-w0p02-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal_report.json
syn1_t0p03-w0_seed946615675.json,syn1,946615675,0.03,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p03-w0-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p03-w0-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal_report.json
syn1_t0p03-w0_seed1056634028.json,syn1,1056634028,0.03,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p03-w0-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p03-w0-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal_report.json
syn1_t0p03-w0_seed1486441653.json,syn1,1486441653,0.03,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p03-w0-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t0p03-w0-newsweep_20260918/seed_1486441653/legalized/06_syn1_placement_legal_report.json
syn1_t3-w0p02_seed946615675.json,syn1,946615675,3,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t3-w0p02-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t3-w0p02-newsweep_20260918/seed_946615675/legalized/06_syn1_placement_legal_report.json
syn1_t3-w0p02_seed1056634028.json,syn1,1056634028,3,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t3-w0p02-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/syn1.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-syn1-t3-w0p02-newsweep_20260918/seed_1056634028/legalized/06_syn1_placement_legal_report.json
